gift_mgmt_no,gift_goods_dtl_no,gift_limit_qty,vir_vend_no,gift_limit_qty_mng_yn,goods_nm,goods_no,item_nm,gift_goods_nm,gift_limit_rest_qt,item_no,cmps_qty
2400017974,2400030290,0,VV10000001,N,[사은품] [LM]2021 LM 무상쇼핑백 XS,2212597779,[사은품] [LM]2021 LM 무상쇼핑백 XS,[사은품] [LM]2021 LM 무상쇼핑백 XS,0,CN099706634,1
2400017974,2400030290,0,VV10000001,N,[사은품] [LM]2021 LM 무상쇼핑백 XS,2212597779,[사은품] [LM]2021 LM 무상쇼핑백 XS,[사은품] [LM]2021 LM 무상쇼핑백 XS,0,CN099706634,1
2400017525,2400029459,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2000004242,2000005034,0,VV10000001,N,[SMN] 향수 스프레이캡,6304971006,[SMN] 향수 스프레이캡,[SMN] 향수 스프레이캡,0,6304971006,1
2000004242,2000005034,0,VV10000001,N,[SMN] 향수 스프레이캡,6304971006,[SMN] 향수 스프레이캡,[SMN] 향수 스프레이캡,0,6304971006,1
2400017969,2400030282,0,VV10000001,N,[사은품] 배니쉬 에어브러쉬 프라이머 - 사셰,2408059324,그레이/F,[사은품] 배니쉬 에어브러쉬 프라이머 - 사셰 그레이/F,0,6834921000100,1
2400018010,2400030329,0,VV10000001,N,[사은품][딥티크] 벨벳 핸드로션 10ml,2308876919,투명/F,[사은품][딥티크] 벨벳 핸드로션 10ml 투명/F,0,6533932000400,1
2400018010,2400030328,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2400018010,2400030329,0,VV10000001,N,[사은품][딥티크] 벨벳 핸드로션 10ml,2308876919,투명/F,[사은품][딥티크] 벨벳 핸드로션 10ml 투명/F,0,6533932000400,1
2400018010,2400030328,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2400017525,2400029459,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2400018010,2400030329,0,VV10000001,N,[사은품][딥티크] 벨벳 핸드로션 10ml,2308876919,투명/F,[사은품][딥티크] 벨벳 핸드로션 10ml 투명/F,0,6533932000400,1
2400018010,2400030328,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2300011483,2300017555,0,VV10000001,N,[DV] 네추럴텍 펌프 1000ml,2301633194,[DV] 네추럴텍 펌프 1000ml,[DV] 네추럴텍 펌프 1000ml,0,CQ099706815,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2400016986,2400028487,0,VV10000001,N,[SIV] SMN24 파이 백색,2303709108,[SIV] SMN24 파이 백색,[SIV] SMN24 파이 백색,0,63099707005,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2300011821,2300018194,0,VV10000001,N,[SIV] LAB 린넨 워터 스프레이 탑,2301633231,[SIV] LAB 린넨 워터 스프레이 탑,[SIV] LAB 린넨 워터 스프레이 탑,0,CL099706871,1
2300012855,2300020265,0,VV10000001,N,BY_Pumps for Body Lotion,6204971064,BY_Pumps for Body Lotion,BY_Pumps for Body Lotion,0,6204971064,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2300011483,2300017555,0,VV10000001,N,[DV] 네추럴텍 펌프 1000ml,2301633194,[DV] 네추럴텍 펌프 1000ml,[DV] 네추럴텍 펌프 1000ml,0,CQ099706815,1
2400017943,2400030252,0,VV10000001,N,DBS 쇼핑백 - 스몰 (12x10x16),2208549016,DBS 쇼핑백 - 스몰 (12x10x16),DBS 쇼핑백 - 스몰 (12x10x16),0,61099705991,1
2400018011,2400030330,0,VV10000001,N,[사은품][딥티크] 벨벳 핸드로션 10ml,2308876919,투명/F,[사은품][딥티크] 벨벳 핸드로션 10ml 투명/F,0,6533932000400,1
2400017525,2400029459,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2400017525,2400029459,0,VV10000001,N,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml,2303701165,클리어/F,[사은품][딥티크] 오 드 퍼퓸 플레르드뽀 2ml 클리어/F,0,6532961000800,1
2300010426,2300015601,0,VV10000001,N,[SMN] 포푸리 제품 사용 안내문,2205499715,[SMN] 포푸리 제품 사용 안내문,[SMN] 포푸리 제품 사용 안내문,0,63099705665,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400016535,2400027475,0,VV10000001,N,SMN 1221 디퓨저 쇼핑백 (NEW),2302685369,SMN 1221 디퓨저 쇼핑백 (NEW),SMN 1221 디퓨저 쇼핑백 (NEW),0,63099706978,1
2100006626,2100008827,0,VV10000001,N,[SMN] 디퓨저스틱 (8개입),2107390361,[SMN] 디퓨저스틱 (8개입),[SMN] 디퓨저스틱 (8개입),0,63099704790,1
2400017975,2400030292,0,VV10000001,N,*LP_JLS 쇼핑백 S  - 로컬,2308868780,*LP_JLS 쇼핑백 S  - 로컬,*LP_JLS 쇼핑백 S  - 로컬,0,61099707665,1
2400017975,2400030291,0,VV10000001,N,*LP_JLS 리본 - 85cm_로컬,2202459610,*LP_JLS 리본 - 85cm_로컬,*LP_JLS 리본 - 85cm_로컬,0,61099705341,1
2400017457,2400029324,0,VV10000001,N,HG 파운데이션 퍼프 세트,2208541560,HG 파운데이션 퍼프 세트,HG 파운데이션 퍼프 세트,0,68099705846,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2200009790,2200014513,0,VV10000001,N,[SMN] 스파츌라 백색,2211580161,[SMN] 스파츌라 백색,[SMN] 스파츌라 백색,0,63099706313,1
2400017777,2400030011,0,VV10000001,N,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml),2307840099,클리어/F,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml) 클리어/F,0,C733911000200,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400017942,2400030251,0,VV10000001,N,HL 쇼핑백 26x22,2304747765,HL 쇼핑백 26x22,HL 쇼핑백 26x22,0,61099707121,1
2400017942,2400030251,0,VV10000001,N,HL 쇼핑백 26x22,2304747765,HL 쇼핑백 26x22,HL 쇼핑백 26x22,0,61099707121,1
2400017942,2400030251,0,VV10000001,N,HL 쇼핑백 26x22,2304747765,HL 쇼핑백 26x22,HL 쇼핑백 26x22,0,61099707121,1
2400017942,2400030251,0,VV10000001,N,HL 쇼핑백 26x22,2304747765,HL 쇼핑백 26x22,HL 쇼핑백 26x22,0,61099707121,1
2400017942,2400030251,0,VV10000001,N,HL 쇼핑백 26x22,2304747765,HL 쇼핑백 26x22,HL 쇼핑백 26x22,0,61099707121,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2400017777,2400030011,0,VV10000001,N,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml),2307840099,클리어/F,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml) 클리어/F,0,C733911000200,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2300012235,2300019107,0,VV10000001,N,[SIV] LAB 린넨 워터 스프레이 탑,2301633231,[SIV] LAB 린넨 워터 스프레이 탑,[SIV] LAB 린넨 워터 스프레이 탑,0,CL099706871,1
2400017973,2400030289,0,VV10000001,N,[사은품] [LM]2019 LM 무상쇼핑백 M,2212597781,[사은품] [LM]2019 LM 무상쇼핑백 M,[사은품] [LM]2019 LM 무상쇼핑백 M,0,CN099706636,1
2300013155,2300020861,0,VV10000001,N,[LM]바디 스파츌러,2302678760,[LM]바디 스파츌러,[LM]바디 스파츌러,0,CN099706938,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012652,2300019902,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml,2307847004,250ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 250ml 250ml/F,0,6133965004600,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2300012653,2300019903,0,VV10000001,N,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml,2307847005,500ml/F,[사은품][쿨티밀라노] 디퓨저 스틱 - 500ml 500ml/F,0,6133965004800,1
2400018017,2400030344,0,VV10000001,N,NEW 폴더블 백 중,2305766583,NEW 폴더블 백 중,NEW 폴더블 백 중,0,CU099707175,1
2400017705,2400029783,0,VV10000001,N,SP_P) 스몰 페이퍼 백 (국내) 22,2406346151,SP_P) 스몰 페이퍼 백 (국내) 22,SP_P) 스몰 페이퍼 백 (국내) 22,0,CY099708801,1
2400017841,2400030088,50,VV10000001,Y,[사은품] 골드 이모탈스 캔들 35g,2312008259,65 베르 이집시앙/F,[사은품] 골드 이모탈스 캔들 35g 65 베르 이집시앙/F,21,CZ23936001200,1
2400017841,2400030087,50,VV10000001,Y,[사은품] 퍼퓸드 헤어&바디 미스트 갤버나이즈 2ml,2109404312,투명/F,[사은품] 퍼퓸드 헤어&바디 미스트 갤버나이즈 2ml 투명/F,21,CZ21936003900,1
2400017841,2400030086,50,VV10000001,Y,[사은품] 이그졸트 오 드 퍼퓸 미스트 2ml,2106377491,골드/F,[사은품] 이그졸트 오 드 퍼퓸 미스트 2ml 골드/F,21,CZ20936003500,1
2400017972,2400030288,100,VV10000001,Y,[사은품] 라이트 블루 뿌르 옴므 오 인텐스 오 드 퍼퓸 1.5ml,2309895848,투명/F,[사은품] 라이트 블루 뿌르 옴므 오 인텐스 오 드 퍼퓸 1.5ml 투명/F,85,CB33911000200,1
2400017976,2400030293,0,VV10000001,N,[사은품] 라이트 블루 오 드 뚜왈렛 1.5ml,2309895854,투명/F,[사은품] 라이트 블루 오 드 뚜왈렛 1.5ml 투명/F,0,CB33912000100,1
2400017972,2400030288,100,VV10000001,Y,[사은품] 라이트 블루 뿌르 옴므 오 인텐스 오 드 퍼퓸 1.5ml,2309895848,투명/F,[사은품] 라이트 블루 뿌르 옴므 오 인텐스 오 드 퍼퓸 1.5ml 투명/F,85,CB33911000200,1
2300012855,2300020265,0,VV10000001,N,BY_Pumps for Body Lotion,6204971064,BY_Pumps for Body Lotion,BY_Pumps for Body Lotion,0,6204971064,1
2400017973,2400030289,0,VV10000001,N,[사은품] [LM]2019 LM 무상쇼핑백 M,2212597781,[사은품] [LM]2019 LM 무상쇼핑백 M,[사은품] [LM]2019 LM 무상쇼핑백 M,0,CN099706636,1
2400017975,2400030292,0,VV10000001,N,*LP_JLS 쇼핑백 S  - 로컬,2308868780,*LP_JLS 쇼핑백 S  - 로컬,*LP_JLS 쇼핑백 S  - 로컬,0,61099707665,1
2400017975,2400030291,0,VV10000001,N,*LP_JLS 리본 - 85cm_로컬,2202459610,*LP_JLS 리본 - 85cm_로컬,*LP_JLS 리본 - 85cm_로컬,0,61099705341,1
2400017975,2400030292,0,VV10000001,N,*LP_JLS 쇼핑백 S  - 로컬,2308868780,*LP_JLS 쇼핑백 S  - 로컬,*LP_JLS 쇼핑백 S  - 로컬,0,61099707665,1
2400017975,2400030291,0,VV10000001,N,*LP_JLS 리본 - 85cm_로컬,2202459610,*LP_JLS 리본 - 85cm_로컬,*LP_JLS 리본 - 85cm_로컬,0,61099705341,1
2400016559,2400027520,0,VV10000001,N,*LP_ORB 쇼핑백 - 라지,2206509161,*LP_ORB 쇼핑백 - 라지,*LP_ORB 쇼핑백 - 라지,0,61099705703,1
2400017777,2400030011,0,VV10000001,N,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml),2307840099,클리어/F,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml) 클리어/F,0,C733911000200,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400017777,2400030011,0,VV10000001,N,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml),2307840099,클리어/F,[사은품] 퍼퓸드헤어2종샤셰 베르가못 (각10ml) 클리어/F,0,C733911000200,1
2400017856,2400030132,0,VV10000001,N,LV 쇼핑백(basic),2303712167,LV 쇼핑백(basic),LV 쇼핑백(basic),0,C7099707008,1
2400018027,2400030388,0,VV10000001,N,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml,2405148794,N1/F,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml N1/F,0,CX24934000100,2
2400018027,2400030389,0,VV10000001,N,IAM 쇼핑백,2208548990,IAM 쇼핑백,IAM 쇼핑백,0,CX099705925,1
2400018027,2400030388,0,VV10000001,N,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml,2405148794,N1/F,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml N1/F,0,CX24934000100,2
2400018027,2400030389,0,VV10000001,N,IAM 쇼핑백,2208548990,IAM 쇼핑백,IAM 쇼핑백,0,CX099705925,1
2400018027,2400030388,0,VV10000001,N,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml,2405148794,N1/F,[사은품][아이엠]데미지드 헤어리페어마스크 N1 3ml N1/F,0,CX24934000100,2
2400018027,2400030389,0,VV10000001,N,IAM 쇼핑백,2208548990,IAM 쇼핑백,IAM 쇼핑백,0,CX099705925,1
2400017978,2400030295,0,VV10000001,N,[사은품]디보션 오 드 퍼퓸 1.5ml,2312010760,투명/F,[사은품]디보션 오 드 퍼퓸 1.5ml 투명/F,0,CB33911001200,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2400016576,2400027554,0,VV10000001,N,[사은품] LP_쇼핑백(소),6105911022,[사은품] LP_쇼핑백(소),[사은품] LP_쇼핑백(소),0,6105911022,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
2400016561,2400027522,0,VV10000001,N,*LP_SK 쇼핑백 25x12x32cm,2310909435,*LP_SK 쇼핑백 25x12x32cm,*LP_SK 쇼핑백 25x12x32cm,0,61099707902,1
